usd_salary,experience_level,PC1,PC2
40000.0,Mid,-24836.190209790944,-728.4356509699454
40000.0,Mid,-24836.190000649804,-727.4356326492291
68000.0,Senior,3163.809606833882,-732.2816590277849
68000.0,Senior,3163.809815620112,-731.2816572713459
68000.0,Senior,3163.810233166338,-729.2816565496919
115000.0,Mid,50163.80961670356,-737.0946958740847
120000.0,Senior,55163.8097254667,-737.1386344309923
68000.0,Senior,3163.811068346474,-725.2816606244158
68000.0,Senior,3163.8112772349455,-724.281678530718
40000.0,Mid,-24836.187913076497,-717.4356523032525
36000.0,Entry,-28836.187613387225,-715.6004829959661
56000.0,Senior,-8836.18762589765,-717.77621121807
68000.0,Senior,3163.812321072835,-719.2816639958382
68000.0,Senior,3163.812738603339,-717.2816577379472
68000.0,Senior,3163.812947722598,-716.2816465523347
68000.0,Senior,3163.8131561618097,-715.2816643003791
68000.0,Senior,3163.8133650022137,-714.2816643356539
90000.0,Mid,25163.81308470343,-717.875028285802
68000.0,Senior,3163.813782579911,-712.2816647608773
68000.0,Senior,3163.8139913048262,-711.2816684446747
68000.0,Senior,3163.814200128968,-710.2816665634642
40000.0,Mid,-24836.18498958179,-703.4356464240067
36000.0,Entry,-28836.18469109917,-701.6004906925868
36000.0,Entry,-28836.18448157207,-700.6004883585715
68022.40000000001,Mid,-6836.184755632522,-704.1938467628584
62000.0,Mid,-2836.1844257604357,-703.0289657973984
68000.0,Senior,3163.8160794118676,-701.2816619323104
132000.0,Senior,67163.81510117617,-712.6440598929893
56000.0,Entry,-8836.18303868094,-695.7762412779563
68000.0,Senior,3163.8171226290183,-696.2816819926156
36000.0,Entry,-28836.18197616007,-688.6004865768174
68000.0,Senior,3163.8175402036213,-694.2816826173122
40000.0,Mid,-24836.181649054895,-687.4356561195822
68000.0,Senior,3163.8179587464256,-692.2816752626595
51000.0,Mid,-13836.18147133826,-687.7323159877926
36000.0,Entry,-28836.18093263957,-683.6005015348796
68000.0,Senior,3163.8185847231916,-689.2816770739446
68000.0,Senior,3163.8187929274304,-688.281684491402
68000.0,Senior,3163.8190022088033,-687.2816730120397
68000.0,Senior,3163.8192113416435,-686.2816559227839
68000.0,Senior,3163.819419289335,-685.2816854284468
40000.0,Mid,-24836.17976989926,-678.4356541817351
68000.0,Senior,3163.8198368639387,-683.2816860531435
68000.0,Senior,3163.820046154448,-682.2816756761752
68000.0,Senior,3163.8202549607117,-681.2816756215652
68000.0,Senior,3163.820463729051,-680.2816763008718
120000.0,Senior,55163.819538415475,-690.1386311826388
40000.0,Mid,-24836.178517175445,-672.4356560435898
68000.0,Senior,3163.8210901369457,-677.2816755192541
68000.0,Senior,3163.8212988317377,-676.2816805829376
56000.0,Senior,-8836.178230699375,-672.7762212937791
68000.0,Senior,3163.821716495888,-674.2816763634652
68000.0,Senior,3163.8219252887034,-673.2816782924893
56000.0,Senior,-8836.17760419925,-669.7762255599283
36000.0,Entry,-28836.176965680843,-664.6005074694975
36000.0,Entry,-28836.17675689354,-663.600507781846
120000.0,Senior,55163.82162709277,-680.1386272336364
68000.0,Senior,3163.82296932383,-668.2816960222234
68000.0,Senior,3163.823178108487,-667.2816769866135
68000.0,Senior,3163.823386579545,-666.2816673498894
63000.0,Senior,-1836.1760867887763,-663.2377298471852
68000.0,Senior,3163.824013161719,-663.2816797785102
145000.0,Senior,80163.82254264709,-678.3583260083009
68000.0,Senior,3163.8244307702,-661.2816786388445
40000.0,Mid,-24836.174758130383,-654.4356543663662
51000.0,Mid,-13836.174790337453,-655.7323142631759
40000.0,Mid,-24836.174341602185,-652.4356560753524
56000.0,Senior,-8836.174472497838,-654.7762233271594
40000.0,Mid,-24836.173923854818,-650.4356628703907
129000.0,Senior,64163.824354749355,-668.017707459144
120000.0,Mid,55163.824957816,-664.1386758001659
36000.0,Entry,-28836.172789338572,-644.6005211028436
68000.0,Senior,3163.8267273940864,-650.2816838976007
68000.0,Senior,3163.827145107943,-648.2816801732415
40000.0,Mid,-24836.17204464535,-641.4356834281039
40000.0,Mid,-24836.171836003457,-640.4356670236963
63000.0,Senior,-1836.1721198300472,-644.2377357818027
68000.0,Senior,3163.8281887552857,-643.281693314041
40000.0,Mid,-24836.170583275605,-634.4356662571366
122000.0,Senior,57163.82784628148,-650.5562191099234
42220.8,Senior,-28836.169860583268,-630.6004956785616
40000.0,Mid,-24836.169748150067,-630.4356727173639
120000.0,Senior,55163.82872518012,-646.1386390722698
40000.0,Mid,-24836.169121760333,-627.4356700885801
40000.0,Mid,-24836.16891299964,-626.4356695487755
68000.0,Senior,3163.830694353886,-631.2816912341941
40000.0,Mid,-24836.168495384976,-624.4356709384281
56000.0,Senior,-8836.168626689801,-626.7762311949117
40000.0,Mid,-24836.16786954968,-621.4356843912149
68000.0,Senior,3163.8319488647826,-625.2816716753005
40000.0,Mid,-24836.167242661166,-618.435672800283
40000.0,Mid,-24836.16703387387,-617.4356731105922
36000.0,Entry,-28836.16673468706,-615.6005093782442
40000.0,Mid,-24836.1666163119,-615.4356744346662
68000.0,Senior,3163.8334082995643,-618.28168860747
68000.0,Senior,3163.833617415631,-617.2816900874783
107000.0,Senior,42163.83318455,-623.4244066003514
68000.0,Senior,3163.8342440273523,-614.2816784118623
68000.0,Senior,3163.83445252128,-613.2816949334269
68000.0,Senior,3163.8348700679167,-611.2816934067928
68000.0,Senior,3163.8350788509206,-610.2816970239315
40000.0,Mid,-24836.16390204218,-602.4356744542594
40000.0,Mid,-24836.163693298688,-601.4356790747735
36000.0,Entry,-28836.163394060248,-599.6005182862691
30000.0,Mid,-34836.163057619786,-597.347798515072
40000.0,Mid,-24836.16306691514,-598.4356790064656
68000.0,Senior,3163.8365400854286,-603.2816787016156
68000.0,Senior,3163.836957974412,-601.2816982203573
68000.0,Senior,3163.837166756332,-600.2816995662607
68000.0,Senior,3163.837375546463,-599.2816997233665
56000.0,Senior,-8836.162154033062,-595.7762384586389
68000.0,Senior,3163.838210695669,-595.281700964603
68000.0,Senior,3163.8384194509717,-594.2816972902694
40000.0,Mid,-24836.160770781426,-587.4356950110575
36000.0,Entry,-28836.160470698538,-585.6005050542241
81000.0,Senior,16163.838763147503,-593.9959342030764
68000.0,Senior,3163.8392545583656,-590.2816996852702
40000.0,Mid,-24836.15993508143,-583.435679176913
36000.0,Entry,-28836.159427835682,-580.6005284867329
68000.0,Senior,3163.840298525246,-585.2817066943666
62000.0,Mid,-2836.15937109006,-583.0290088449364
68000.0,Senior,3163.840716145839,-583.2817026354314
68000.0,Senior,3163.841133819061,-581.2817231965266
40000.0,Mid,-24836.158056022865,-574.435684841863
68000.0,Senior,3163.841551393664,-579.2817238212232
68000.0,Senior,3163.841760370207,-578.2816896564016
40000.0,Mid,-24836.15722084328,-570.4356861245857
129000.0,Senior,64163.84105773347,-588.0177324470089
184000.0,Senior,119163.84006613698,-598.5010711785137
40000.0,Mid,-24836.156594538374,-567.4356891492715
40000.0,Mid,-24836.156385528746,-566.4356830718085
62000.0,Mid,-2836.1566573627647,-570.0289920838691
68000.0,Senior,3163.8434303591134,-570.281707230262
68000.0,Senior,3163.843639266678,-569.281726944706
68000.0,Senior,3163.8438477559703,-568.2817075168593
104000.0,Senior,39163.84327256128,-574.7980633265348
68000.0,Senior,3163.844265628584,-566.2817278817512
56000.0,Senior,-8836.15526409822,-562.7762661714468
36000.0,Entry,-28836.154624970328,-557.6005303412609
130000.0,Senior,65163.84354061367,-576.2265428384139
40000.0,Mid,-24836.154297888534,-556.4356914131573
40000.0,Mid,-24836.154089131094,-555.4356973495594
68000.0,Senior,3163.8455182338594,-560.281713954518
68000.0,Senior,3163.8457269207324,-559.2817054430566
40000.0,Mid,-24836.1534627193,-552.4356923557858
68000.0,Senior,3163.8461446182305,-557.2817160222261
62000.0,Mid,-2836.153525045618,-555.0290175906891
68000.0,Senior,3163.846562187307,-555.281710162154
68000.0,Senior,3163.846979765956,-553.2817143458801
56000.0,Senior,-8836.152340926512,-548.7762599057847
87000.0,Mid,22163.847182500514,-554.2487141807393
40000.0,Mid,-24836.151584086034,-543.4357066518588
68000.0,Senior,3163.848023606332,-548.2817205635215
68000.0,Senior,3163.848232231835,-547.2817162073819
56000.0,Senior,-8836.151297006943,-543.7762668216319
68000.0,Senior,3163.848650161915,-545.281734441066
68000.0,Senior,3163.8488587067627,-544.2816900091483
68000.0,Senior,3163.849067531547,-543.2817071435585
40000.0,Mid,-24836.149913315145,-535.4356985559411
38000.0,Mid,-26836.149661194257,-534.0181039751648
38000.0,Mid,-26836.14945264432,-533.0181366269059
68000.0,Senior,3163.8501114878222,-538.2817180024447
68000.0,Senior,3163.8503200473283,-537.2816993166042
68000.0,Senior,3163.8507380349306,-535.281737564549
68000.0,Senior,3163.85094850922,-534.2817000989969
68000.0,Senior,3163.851572993287,-531.2817196251267
68000.0,Senior,3163.8517813210697,-530.2817338424353
36000.0,Entry,-28836.14689984017,-520.6005418226987
68000.0,Senior,3163.8528258504643,-525.2817233182444
68000.0,Senior,3163.853034597699,-524.2817234039812
196000.0,Senior,131163.85066133962,-549.0065389263884
38000.0,Mid,-26836.145693967926,-515.0181308162755
184000.0,Senior,119163.85134065126,-544.5010880453227
38000.0,Mid,-26836.145276373292,-513.01813013093
68000.0,Senior,3163.854496087825,-517.2817273854955
196000.0,Senior,131163.85191313457,-543.006541594988
68000.0,Senior,3163.854913684894,-515.2817259740074
68000.0,Senior,3163.8551224504167,-514.2817272516276
38000.0,Mid,-26836.144023739293,-507.01813710141397
68000.0,Senior,3163.855540892744,-512.2817197473499
68000.0,Senior,3163.855748828996,-511.28172703056947
56000.0,Senior,-8836.143780656408,-507.7762758300071
38000.0,Mid,-26836.143188590093,-503.0181383508067
127000.0,Senior,62163.855088736345,-520.6002026380806
56000.0,Senior,-8836.143154289399,-504.7762774859917
38000.0,Mid,-26836.142562160017,-500.01813196266943
56000.0,Senior,-8836.142736776244,-502.7762751461247
68000.0,Senior,3163.85721031456,-504.2817277337682
38000.0,Mid,-26836.141935822052,-497.0181381017594
68000.0,Senior,3163.85804539129,-500.2817199752521
68000.0,Senior,3163.8582560647724,-499.2817110311873
38000.0,Mid,-26836.14047428539,-490.0181384944752
68000.0,Senior,3163.859715238526,-492.28174571167057
184000.0,Senior,119163.85739548302,-515.5010971034229
129000.0,Senior,64163.85880465411,-503.0177589966148
68000.0,Senior,3163.86034207985,-489.2817368790302
42220.8,Senior,-28836.138751275343,-481.60054221845934
68000.0,Senior,3163.860759825402,-487.2817525572673
36000.0,Entry,-28836.138339584068,-479.6005557680662
129000.0,Senior,64163.86005562632,-497.0177813884764
185000.0,Senior,120163.85904303221,-507.70988795022305
68000.0,Senior,3163.861803660739,-482.2817360295343
56000.0,Senior,-8836.137517106743,-477.77628245524255
68000.0,Senior,3163.8624318108023,-479.28171727815345
36000.0,Entry,-28836.136669231757,-471.6005556588524
68000.0,Senior,3163.8628475983187,-477.2817361445153
56000.0,Senior,-8836.136681957538,-473.77628370463566
68000.0,Senior,3163.8632646226515,-475.28175102159173
135000.0,Senior,70163.86222143569,-487.2705097580162
38000.0,Mid,-26836.13546340763,-466.0181495282357
93000.0,Senior,28163.863972757168,-474.5014092922995
38000.0,Mid,-26836.134628220912,-462.0181459566951
36000.0,Entry,-28836.134372602082,-460.6005604412461
129000.0,Senior,64163.86402296749,-478.0177913200186
68000.0,Senior,3163.8657700702706,-463.28175476977145
46000.0,Senior,-18836.133540959785,-457.6884033083801
36000.0,Entry,-28836.133120001377,-454.60055313305105
68000.0,Senior,3163.8663971206265,-460.2817388947238
38000.0,Mid,-26836.132749660195,-453.0181616147704
68000.0,Senior,3163.867023343277,-457.28174378726266
68000.0,Senior,3163.8672321024796,-456.2817447589746
38000.0,Mid,-26836.131913860623,-449.0181681480188
56000.0,Senior,-8836.132088661643,-451.77628343679515
156000.0,Senior,91163.86594087609,-471.6550364414679
68000.0,Senior,3163.8680671872753,-452.2817505489588
68000.0,Senior,3163.8682760681577,-451.2817474568898
38000.0,Mid,-26836.130870151,-444.0181501659533
129000.0,Senior,64163.86736493346,-462.01777180289565
134000.0,Senior,69163.86746291767,-462.0617305295947
172000.0,Senior,107163.86767976648,-464.9956415726345
38000.0,Mid,-26836.129199823274,-436.0181508174572
46000.0,Senior,-18836.129156426457,-436.6884098676947
38000.0,Mid,-26836.12857345155,-433.01815922026947
51000.0,Mid,-13836.128648343822,-434.73238329215235
68000.0,Senior,3163.8714075647804,-436.28173086378314
38000.0,Mid,-26836.12773825758,-429.01815411297986
62000.0,Senior,-2836.1276280134957,-431.0285696905309
51000.0,Mid,-13836.127188531666,-427.73194047588646
62000.0,Senior,-2836.127001750818,-428.0285687108278
51000.0,Mid,-13836.126562169764,-424.7319414068138
63000.0,Senior,-1836.1263969950937,-425.23737738408994
48000.0,Entry,-16836.125867165687,-421.10556888607704
63000.0,Senior,-1836.1257707398731,-422.2373600668805
63000.0,Senior,-1836.1255619131937,-421.2373662445189
63000.0,Senior,-1836.1251443713834,-419.23735972194476
63000.0,Senior,-1836.1249356311434,-418.2373635973563
51000.0,Mid,-13836.124474479873,-414.73194299693114
45000.0,Mid,-19836.124134645765,-412.4792190647785
76000.0,Senior,11163.875824949826,-415.95158073926973
51000.0,Mid,-13836.123430360238,-409.7319460614508
140000.0,Senior,75163.87505702245,-426.3139914533905
30000.0,Entry,-34836.122343283794,-402.3474092430264
63000.0,Senior,-1836.122847421727,-408.23734821684144
30000.0,Entry,-34836.12192519063,-400.34739689502493
30000.0,Entry,-34836.12171648668,-399.34740253352334
62000.0,Senior,-2836.122199587755,-405.0285748136385
51000.0,Mid,-13836.121760359949,-401.7319291744058
81000.0,Senior,16163.878012484274,-405.99554227990404
30000.0,Entry,-34836.12046322986,-393.34740407481195
110000.0,Senior,45163.878006335544,-409.05038455475767
30000.0,Entry,-34836.12004610492,-391.3473996878071
63000.0,Senior,-1836.120342813718,-396.2373811583357
51000.0,Mid,-13836.119881006502,-392.7319514333146
44566.4,Senior,-26836.1193795733,-389.01769041868613
46000.0,Executive,-18836.119142232954,-388.6879984898196
60880.5,Mid,-19836.118915333813,-387.4792417876834
63000.0,Senior,-1836.1186715471058,-388.23737567777306
123000.0,Senior,58163.88022842666,-399.7646123049684
63000.0,Senior,-1836.1178368142175,-384.23737078549465
63000.0,Senior,-1836.1174192463327,-382.23737252158435
63000.0,Senior,-1836.1172104605114,-381.2373722430547
62000.0,Senior,-2836.116979981991,-380.0285842704766
141000.0,Executive,76163.88170901293,-394.5228110864747
63000.0,Senior,-1836.1161670676884,-376.237387405302
63000.0,Senior,-1836.1157492335399,-374.23737134050316
81000.0,Senior,16163.884693677923,-373.9955522750501
51000.0,Mid,-13836.114452506275,-366.73195940474346
30000.0,Entry,-34836.113573728144,-360.3474085907917
63000.0,Senior,-1836.1138698666498,-365.23737857521996
100000.0,Senior,35163.885532267814,-371.96252351054966
127000.0,Senior,62163.885152076225,-376.5997703032488
104000.0,Senior,39163.885863267824,-370.79767094656694
63000.0,Senior,-1836.1130347144815,-361.23737888562204
51000.0,Mid,-13836.112364677228,-356.73196183588817
225000.0,Senior,160163.884267352,-391.0609788820139
30000.0,Entry,-34836.11127711167,-349.3474109706052
63000.0,Senior,-1836.1111556272874,-352.23738183085834
63000.0,Senior,-1836.1109467347821,-351.2374004978651
63000.0,Senior,-1836.1107380556462,-350.23738356175886
51000.0,Mid,-13836.109859721126,-344.73197931765236
51000.0,Mid,-13836.10965039834,-343.73196654185347
63000.0,Senior,-1836.1096941191388,-345.2373851235006
63000.0,Senior,-1836.1090677542718,-342.2373849339498
51000.0,Mid,-13836.108606537799,-338.73196728678204
104000.0,Senior,39163.89045734446,-348.7976588004847
63000.0,Senior,-1836.1084414035276,-339.23738602542596
60880.5,Mid,-19836.10784907619,-334.4792452351288
30000.0,Entry,-34836.10689251837,-328.3474194651827
63000.0,Senior,-1836.1071886685584,-333.237387726732
30000.0,Entry,-34836.106057353165,-324.3474214089598
63000.0,Senior,-1836.106144774008,-328.2373917087044
51000.0,Mid,-13836.10568346193,-324.73197313607363
51000.0,Mid,-13836.105265865008,-322.7319730583454
51000.0,Mid,-13836.104848290406,-320.7319736789636
63000.0,Senior,-1836.104892008242,-322.23739114013244
63000.0,Senior,-1836.1046832209404,-321.2373914504416
63000.0,Senior,-1836.1044746473235,-320.2373808836322
63000.0,Senior,-1836.1042654954165,-319.23737096876835
63000.0,Senior,-1836.1040569590684,-318.23739069462255
51000.0,Mid,-13836.103386723498,-313.73197679335476
63000.0,Senior,-1836.1034310422956,-315.2374064585492
63000.0,Senior,-1836.1028041954714,-312.23739387896995
30000.0,Entry,-34836.101881775874,-304.3474253968216
30000.0,Entry,-34836.10146406318,-302.3474266738828
63000.0,Senior,-1836.1015514508226,-306.2373993007725
51000.0,Mid,-13836.10088186716,-301.73199274862986
63000.0,Senior,-1836.1009250914701,-303.2373995174123
63000.0,Senior,-1836.1007162666542,-302.2373982531637
76000.0,Senior,11163.89941774192,-302.95163644109965
63000.0,Senior,-1836.100089901788,-299.2373985978779
119000.0,Senior,54163.898897495405,-309.92950670942963
63000.0,Senior,-1836.0994635574966,-296.2373983645595
63000.0,Senior,-1836.0992546646742,-295.2374009330919
30000.0,Entry,-34836.098332298985,-287.34743033620066
63000.0,Senior,-1836.0988370900714,-293.23740155778853
63000.0,Senior,-1836.0986289343614,-292.2374136425603
63000.0,Senior,-1836.0984196018949,-291.23740075971557
63000.0,Senior,-1836.0982108378532,-290.2374028147482
51000.0,Mid,-13836.09775005764,-286.73199743385453
63000.0,Senior,-1836.0977934327964,-288.23740043561406
51000.0,Mid,-13836.097123341895,-283.7319797378347
46000.0,Executive,-18836.096801990614,-281.68803331918207
63000.0,Senior,-1836.0967493161245,-283.23740486531443
63000.0,Senior,-1836.0965405136292,-282.237405045752
100000.0,Mid,35163.903269716095,-286.9625810894141
30000.0,Entry,-34836.09457408735,-269.34744192263577
95000.0,Senior,30163.905059033932,-277.91860449988707
63000.0,Senior,-1836.0938270604672,-269.23741350402383
30000.0,Entry,-34836.09290375573,-261.34744002799437
51000.0,Mid,-13836.092947949704,-263.73200461786575
81000.0,Senior,16163.906825131882,-267.9955853839712
51000.0,Mid,-13836.092321156395,-260.7319862136331
63000.0,Senior,-1836.0923648212447,-262.23741122129906
30000.0,Entry,-34836.09144224461,-254.34744220015847
51000.0,Mid,-13836.091694640138,-257.73199451568223
63000.0,Senior,-1836.0909032539364,-255.2374141383865
63000.0,Senior,-1836.090694471739,-254.23741224115372
30000.0,Entry,-34836.0897719743,-246.34744509933293
51000.0,Mid,-13836.089815557121,-248.73200219798176
63000.0,Senior,-1836.08944174793,-248.2374141030085
152000.0,Senior,87163.90966112351,-261.81949337497883
41000.0,Executive,-23836.087714772486,-237.64409101782465
63000.0,Senior,-1836.0875626852117,-239.23741914074628
51000.0,Mid,-13836.08626626159,-231.73200002143417
51000.0,Mid,-13836.086057731389,-230.7319825859675
40000.0,Mid,-24836.085607855606,-227.43533164007192
125000.0,Senior,60163.91317305392,-242.18223185988953
63000.0,Senior,-1836.0848484272972,-226.2374209298094
55000.0,Senior,-9836.084256360171,-222.56712146661138
51000.0,Mid,-13836.083969541716,-220.7320038524501
30000.0,Entry,-34836.08329953986,-215.3474543022147
63000.0,Senior,-1836.0835958473551,-220.23742037925058
51000.0,Mid,-13836.083134892404,-216.73201719571216
51000.0,Mid,-13836.08292569662,-215.7320109691179
